INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../filter2d_hw_tb.cpp in debug mode
   Compiling ../../../../filter2d_hw.cpp in debug mode
   Generating csim.exe
[conv_2d] Allocating memory.
[conv_2d] Filling with test data.
[conv_2d] Calling convolution accelerator.
[conv_2d] Calling convolution reference.
[conv_2d] index: 0, accelerator: 36, reference: 36
[conv_2d] index: 1, accelerator: 42, reference: 42
[conv_2d] index: 2, accelerator: 48, reference: 48
[conv_2d] index: 3, accelerator: 54, reference: 54
[conv_2d] index: 4, accelerator: 60, reference: 60
[conv_2d] index: 5, accelerator: 66, reference: 66
[conv_2d] index: 6, accelerator: 66, reference: 66
[conv_2d] index: 7, accelerator: 66, reference: 66
[conv_2d] index: 8, accelerator: 66, reference: 66
[conv_2d] index: 9, accelerator: 66, reference: 66
[conv_2d] index: 10, accelerator: 66, reference: 66
[conv_2d] index: 11, accelerator: 66, reference: 66
[conv_2d] index: 12, accelerator: 66, reference: 66
[conv_2d] index: 13, accelerator: 66, reference: 66
[conv_2d] index: 14, accelerator: 66, reference: 66
[conv_2d] index: 15, accelerator: 66, reference: 66
[conv_2d] index: 16, accelerator: 66, reference: 66
[conv_2d] index: 17, accelerator: 66, reference: 66
[conv_2d] index: 18, accelerator: 66, reference: 66
[conv_2d] index: 19, accelerator: 66, reference: 66
[conv_2d] index: 20, accelerator: 60, reference: 60
[conv_2d] index: 21, accelerator: 54, reference: 54
[conv_2d] index: 22, accelerator: 48, reference: 48
[conv_2d] index: 23, accelerator: 42, reference: 42
[conv_2d] index: 24, accelerator: 36, reference: 36
[conv_2d] index: 25, accelerator: 42, reference: 42
[conv_2d] index: 26, accelerator: 49, reference: 49
[conv_2d] index: 27, accelerator: 56, reference: 56
[conv_2d] index: 28, accelerator: 63, reference: 63
[conv_2d] index: 29, accelerator: 70, reference: 70
[conv_2d] index: 30, accelerator: 77, reference: 77
[conv_2d] index: 31, accelerator: 77, reference: 77
[conv_2d] index: 32, accelerator: 77, reference: 77
[conv_2d] index: 33, accelerator: 77, reference: 77
[conv_2d] index: 34, accelerator: 77, reference: 77
[conv_2d] index: 35, accelerator: 77, reference: 77
[conv_2d] index: 36, accelerator: 77, reference: 77
[conv_2d] index: 37, accelerator: 77, reference: 77
[conv_2d] index: 38, accelerator: 77, reference: 77
[conv_2d] index: 39, accelerator: 77, reference: 77
[conv_2d] index: 40, accelerator: 77, reference: 77
[conv_2d] index: 41, accelerator: 77, reference: 77
[conv_2d] index: 42, accelerator: 77, reference: 77
[conv_2d] index: 43, accelerator: 77, reference: 77
[conv_2d] index: 44, accelerator: 77, reference: 77
[conv_2d] index: 45, accelerator: 70, reference: 70
[conv_2d] index: 46, accelerator: 63, reference: 63
[conv_2d] index: 47, accelerator: 56, reference: 56
[conv_2d] index: 48, accelerator: 49, reference: 49
[conv_2d] index: 49, accelerator: 42, reference: 42
[conv_2d] index: 50, accelerator: 48, reference: 48
[conv_2d] index: 51, accelerator: 56, reference: 56
[conv_2d] index: 52, accelerator: 64, reference: 64
[conv_2d] index: 53, accelerator: 72, reference: 72
[conv_2d] index: 54, accelerator: 80, reference: 80
[conv_2d] index: 55, accelerator: 88, reference: 88
[conv_2d] index: 56, accelerator: 88, reference: 88
[conv_2d] index: 57, accelerator: 88, reference: 88
[conv_2d] index: 58, accelerator: 88, reference: 88
[conv_2d] index: 59, accelerator: 88, reference: 88
