
****** Vitis HLS - High-Level Synthesis from C, C++ and OpenCL v2020.2 (64-bit)
  **** SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
  **** IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
    ** Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.

source /opt/CoE/Xilinx/Vitis_HLS/2020.2/scripts/vitis_hls/hls.tcl -notrace
INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running '/opt/CoE/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'gener' on host 'engr-rcl16g.catnet.arizona.edu' (Linux_x86_64 version 6.2.0-32-generic) on Thu Sep 07 16:45:22 MST 2023
INFO: [HLS 200-10] On os Ubuntu 22.04.3 LTS
INFO: [HLS 200-10] In directory '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D'
Sourcing Tcl script 'build.tcl'
INFO: [HLS 200-1510] Running: open_project -reset conv_filter_prj 
INFO: [HLS 200-10] Opening and resetting project '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj'.
WARNING: [HLS 200-40] No /mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution/solution.aps file found.
INFO: [HLS 200-1510] Running: set_top Filter2DKernel 
INFO: [HLS 200-1510] Running: add_files ./filter2d_hw.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding design file './filter2d_hw.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb ./filter2d_hw_tb.cpp -cflags -I./ 
INFO: [HLS 200-10] Adding test bench file './filter2d_hw_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution 
INFO: [HLS 200-10] Creating and opening solution '/mnt/data/Xilinx_Workspace/Vivado/ZCU102_10ffts/HLS_accel/Conv2D/conv_filter_prj/solution'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xczu9eg-ffvb1156-2-e 
INFO: [HLS 200-10] Setting target device to 'xczu9eg-ffvb1156-2-e'
INFO: [HLS 200-1510] Running: create_clock -period 3.33333333 -name default 
INFO: [SYN 201-201] Setting up clock 'default' with a period of 3.333ns.
INFO: [HLS 200-1510] Running: set_clock_uncertainty 1 
INFO: [SYN 201-201] Setting up clock 'default' with an uncertainty of 1ns.
INFO: [HLS 200-1510] Running: csim_design 
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../filter2d_hw_tb.cpp in debug mode
   Compiling ../../../../filter2d_hw.cpp in debug mode
   Generating csim.exe
[conv_2d] Allocating memory.
[conv_2d] Filling with test data.
[conv_2d] Calling convolution accelerator.
[conv_2d] Calling convolution reference.
[conv_2d] index: 0, accelerator: 36, reference: 36
[conv_2d] index: 1, accelerator: 42, reference: 42
[conv_2d] index: 2, accelerator: 48, reference: 48
[conv_2d] index: 3, accelerator: 54, reference: 54
[conv_2d] index: 4, accelerator: 60, reference: 60
[conv_2d] index: 5, accelerator: 66, reference: 66
[conv_2d] index: 6, accelerator: 66, reference: 66
[conv_2d] index: 7, accelerator: 66, reference: 66
[conv_2d] index: 8, accelerator: 66, reference: 66
[conv_2d] index: 9, accelerator: 66, reference: 66
[conv_2d] index: 10, accelerator: 66, reference: 66
[conv_2d] index: 11, accelerator: 66, reference: 66
[conv_2d] index: 12, accelerator: 66, reference: 66
[conv_2d] index: 13, accelerator: 66, reference: 66
[conv_2d] index: 14, accelerator: 66, reference: 66
[conv_2d] index: 15, accelerator: 66, reference: 66
[conv_2d] index: 16, accelerator: 66, reference: 66
[conv_2d] index: 17, accelerator: 66, reference: 66
[conv_2d] index: 18, accelerator: 66, reference: 66
[conv_2d] index: 19, accelerator: 66, reference: 66
[conv_2d] index: 20, accelerator: 60, reference: 60
[conv_2d] index: 21, accelerator: 54, reference: 54
[conv_2d] index: 22, accelerator: 48, reference: 48
[conv_2d] index: 23, accelerator: 42, reference: 42
[conv_2d] index: 24, accelerator: 36, reference: 36
[conv_2d] index: 25, accelerator: 42, reference: 42
[conv_2d] index: 26, accelerator: 49, reference: 49
[conv_2d] index: 27, accelerator: 56, reference: 56
[conv_2d] index: 28, accelerator: 63, reference: 63
[conv_2d] index: 29, accelerator: 70, reference: 70
[conv_2d] index: 30, accelerator: 77, reference: 77
[conv_2d] index: 31, accelerator: 77, reference: 77
[conv_2d] index: 32, accelerator: 77, reference: 77
[conv_2d] index: 33, accelerator: 77, reference: 77
[conv_2d] index: 34, accelerator: 77, reference: 77
[conv_2d] index: 35, accelerator: 77, reference: 77
[conv_2d] index: 36, accelerator: 77, reference: 77
[conv_2d] index: 37, accelerator: 77, reference: 77
[conv_2d] index: 38, accelerator: 77, reference: 77
[conv_2d] index: 39, accelerator: 77, reference: 77
[conv_2d] index: 40, accelerator: 77, reference: 77
[conv_2d] index: 41, accelerator: 77, reference: 77
[conv_2d] index: 42, accelerator: 77, reference: 77
[conv_2d] index: 43, accelerator: 77, reference: 77
[conv_2d] index: 44, accelerator: 77, reference: 77
[conv_2d] index: 45, accelerator: 70, reference: 70
[conv_2d] index: 46, accelerator: 63, reference: 63
[conv_2d] index: 47, accelerator: 56, reference: 56
[conv_2d] index: 48, accelerator: 49, reference: 49
[conv_2d] index: 49, accelerator: 42, reference: 42
[conv_2d] index: 50, accelerator: 48, reference: 48
[conv_2d] index: 51, accelerator: 56, reference: 56
[conv_2d] index: 52, accelerator: 64, reference: 64
[conv_2d] index: 53, accelerator: 72, reference: 72
[conv_2d] index: 54, accelerator: 80, reference: 80
[conv_2d] index: 55, accelerator: 88, reference: 88
[conv_2d] index: 56, accelerator: 88, reference: 88
[conv_2d] index: 57, accelerator: 88, reference: 88
[conv_2d] index: 58, accelerator: 88, reference: 88
[conv_2d] index: 59, accelerator: 88, reference: 88
